SELECT
    LR.id                AS LRF_ID,
    LR.[number]          AS LRFNumber,
    LRS.id               AS LabRequestSampleID,
    S.id                 AS SampleID,
    S.[number]           AS SampleNumber,
    LRSTT.id            AS LabRequestSampleTestTypeID,
    TT.[id]             AS TestTypeID,
    TT.[test_type]      AS TestTypeName

FROM [dbo].[LabRequests] LR
-- Link to LabRequestSample
JOIN [dbo].[LabRequestSample] LRS
   ON LRS.lab_request_id = LR.id

-- Link to LabRequestSampleTestTypes
JOIN [dbo].[LabRequestSampleTestTypes] LRSTT
   ON LRSTT.lab_request_sample_id = LRS.id

-- Link to TestTypes (like bench, regen, etc.)
JOIN [dbo].[TestTypes] TT
   ON TT.id = LRSTT.test_type_id

-- Optionally link to the Samples table if you want sample info
JOIN [dbo].[Samples] S
   ON S.id = LRS.sample_id

-- Optional filter: only look at a specific LRF or all 
-- e.g. LRFNumber = 'LR-25-00005'
WHERE LR.[number] = 'LR-25-00005'
ORDER BY 
    LR.id,
    LRS.id,
    LRSTT.id;


LRF_ID	LRFNumber	LabRequestSampleID	SampleID	SampleNumber	LabRequestSampleTestTypeID	TestTypeID	TestTypeName
334	LR-25-00005	525	454	GREE-1B-2-30-1024	495	2	Bench
334	LR-25-00005	526	455	GREE-1C-3-30-1024	496	2	Bench
334	LR-25-00005	527	453	GREE-1A-1-30-1024	497	2	Bench

-----
SELECT
  tct.id                      AS TestConditionTypeID,
  tct.test_condition_type     AS ConditionTypeName,
  tct.obsolete
FROM dbo.TestConditionTypes tct
ORDER BY tct.id;

1	SO2 Oxidation	0
2	Hg Oxidation	0
3	NOx Removal	0
4	CO Oxidation	0
5	VOC Oxidation	0
6	CH2O Oxidation	0
7	Pressure Drop	0

-----

SELECT
  rtc.id                        AS ReactorTestConditionID,
  rtc.description,
  rtc.job,
  rtc.pcn,
  rtc.test_type_id              AS RTC_TestTypeTypeID,
  tct.test_condition_type       AS ConditionTypeName
FROM dbo.ReactorTestConditions rtc
JOIN dbo.TestConditionTypes    tct ON rtc.test_type_id = tct.id
ORDER BY rtc.id;


ReactorTestConditionID	description	job	pcn	RTC_TestTypeTypeID	ConditionTypeName
      "name": "Can add scope types",
      "content_type_id": 86,
      "codename": "add_scopetypes"
    },
    {
      "id": 342,
      "name": "Can change scope types",
      "content_type_id": 86,
      "codename": "change_scopetypes"
    },
    {
      "id": 343,
      "name": "Can delete scope types",
      "content_type_id": 86,
      "codename": "delete_scopetypes"
    },
    {
      "id": 344,
      "name": "Can view scope types",
      "content_type_id": 86,
      "codename": "view_scopetypes"
    },
    {
      "id": 345,
      "name": "Can add shipping terms",
      "content_type_id": 87,
      "codename": "add_shippingterms"
    },
    {
      "id": 346,
      "name": "Can change shipping terms",
      "content_type_id": 87,
      "codename": "change_shippingterms"
    },
    {
      "id": 347,
      "name": "Can delete shipping terms",
      "content_type_id": 87,
      "codename": "delete_shippingterms"
    },
    {
      "id": 348,
      "name": "Can view shipping terms",
      "content_type_id": 87,
      "codename": "view_shippingterms"
    },
    {
      "id": 349,
      "name": "Can add signoff",
      "content_type_id": 88,
      "codename": "add_signoff"
    },
    {
      "id": 350,
      "name": "Can change signoff",
      "content_type_id": 88,
      "codename": "change_signoff"
    },
    {
      "id": 351,
      "name": "Can delete signoff",
      "content_type_id": 88,
      "codename": "delete_signoff"
    },
    {
      "id": 352,
      "name": "Can view signoff",
      "content_type_id": 88,
      "codename": "view_signoff"
    },
    {
      "id": 353,
      "name": "Can add signoff template",
      "content_type_id": 89,
      "codename": "add_signofftemplate"
    },
    {
      "id": 354,
      "name": "Can change signoff template",
      "content_type_id": 89,
      "codename": "change_signofftemplate"
    },
    {
      "id": 355,
      "name": "Can delete signoff template",
      "content_type_id": 89,
      "codename": "delete_signofftemplate"
    },
    {
      "id": 356,
      "name": "Can view signoff template",
      "content_type_id": 89,
      "codename": "view_signofftemplate"
    },
    {
      "id": 357,
      "name": "Can add standard formulation components",
      "content_type_id": 90,
      "codename": "add_standardformulationcomponents"
    },
    {
      "id": 358,
      "name": "Can change standard formulation components",
      "content_type_id": 90,
      "codename": "change_standardformulationcomponents"
    },
    {
      "id": 359,
      "name": "Can delete standard formulation components",
      "content_type_id": 90,
      "codename": "delete_standardformulationcomponents"
    },
    {
      "id": 360,
      "name": "Can view standard formulation components",
      "content_type_id": 90,
      "codename": "view_standardformulationcomponents"
    },
    {
      "id": 361,
      "name": "Can add user profile",
      "content_type_id": 91,
      "codename": "add_userprofile"
    },
    {
      "id": 362,
      "name": "Can change user profile",
      "content_type_id": 91,
      "codename": "change_userprofile"
    },
    {
      "id": 363,
      "name": "Can delete user profile",
      "content_type_id": 91,
      "codename": "delete_userprofile"
    },
    {
      "id": 364,
      "name": "Can view user profile",
      "content_type_id": 91,
      "codename": "view_userprofile"
    },
    {
      "id": 365,
      "name": "Can add corrugated catalysts",
      "content_type_id": 92,
      "codename": "add_corrugatedcatalysts"
    },
    {
      "id": 366,
      "name": "Can change corrugated catalysts",
      "content_type_id": 92,
      "codename": "change_corrugatedcatalysts"
    },
    {
      "id": 367,
      "name": "Can delete corrugated catalysts",
      "content_type_id": 92,
      "codename": "delete_corrugatedcatalysts"
    },
    {
      "id": 368,
      "name": "Can view corrugated catalysts",
      "content_type_id": 92,
      "codename": "view_corrugatedcatalysts"
    },
    {
      "id": 369,
      "name": "Can add honeycomb catalysts",
      "content_type_id": 93,
      "codename": "add_honeycombcatalysts"
    },
    {
      "id": 370,
      "name": "Can change honeycomb catalysts",
      "content_type_id": 93,
      "codename": "change_honeycombcatalysts"
    },
    {
      "id": 371,
      "name": "Can delete honeycomb catalysts",
      "content_type_id": 93,
      "codename": "delete_honeycombcatalysts"
    },
    {
      "id": 372,
      "name": "Can view honeycomb catalysts",
      "content_type_id": 93,
      "codename": "view_honeycombcatalysts"
    },
    {
      "id": 373,
      "name": "Can add plate catalysts",
      "content_type_id": 94,
      "codename": "add_platecatalysts"
    },
    {
      "id": 374,
      "name": "Can change plate catalysts",
      "content_type_id": 94,
      "codename": "change_platecatalysts"
    },
    {
      "id": 375,
      "name": "Can delete plate catalysts",
      "content_type_id": 94,
      "codename": "delete_platecatalysts"
    },
    {
      "id": 376,
      "name": "Can view plate catalysts",
      "content_type_id": 94,
      "codename": "view_platecatalysts"
    },
    {
      "id": 377,
      "name": "Can add round honeycomb catalysts",
      "content_type_id": 95,
      "codename": "add_roundhoneycombcatalysts"
    },
    {
      "id": 378,
      "name": "Can change round honeycomb catalysts",
      "content_type_id": 95,
      "codename": "change_roundhoneycombcatalysts"
    },
    {
      "id": 379,
      "name": "Can delete round honeycomb catalysts",
      "content_type_id": 95,
      "codename": "delete_roundhoneycombcatalysts"
    },
    {
      "id": 380,
      "name": "Can view round honeycomb catalysts",
      "content_type_id": 95,
      "codename": "view_roundhoneycombcatalysts"
    },
    {
      "id": 381,
      "name": "Can add catalyst based parts",
      "content_type_id": 96,
      "codename": "add_catalystbasedparts"
    },
    {
      "id": 382,
      "name": "Can change catalyst based parts",
      "content_type_id": 96,
      "codename": "change_catalystbasedparts"
    },
    {
      "id": 383,
      "name": "Can delete catalyst based parts",
      "content_type_id": 96,
      "codename": "delete_catalystbasedparts"
    },
    {
      "id": 384,
      "name": "Can view catalyst based parts",
      "content_type_id": 96,
      "codename": "view_catalystbasedparts"
    },
    {
      "id": 385,
      "name": "Can add module sealing location",
      "content_type_id": 97,
      "codename": "add_modulesealinglocation"
    },
    {
      "id": 386,
      "name": "Can change module sealing location",
      "content_type_id": 97,
      "codename": "change_modulesealinglocation"
    },
    {
      "id": 387,
      "name": "Can delete module sealing location",
      "content_type_id": 97,
      "codename": "delete_modulesealinglocation"
    },
    {
      "id": 388,
      "name": "Can view module sealing location",
      "content_type_id": 97,
      "codename": "view_modulesealinglocation"
    },
    {
      "id": 389,
      "name": "Can add module details",
      "content_type_id": 98,
      "codename": "add_moduledetails"
    },
    {
      "id": 390,
      "name": "Can change module details",
      "content_type_id": 98,
      "codename": "change_moduledetails"
    },
    {
      "id": 391,
      "name": "Can delete module details",
      "content_type_id": 98,
      "codename": "delete_moduledetails"
    },
    {
      "id": 392,
      "name": "Can view module details",
      "content_type_id": 98,
      "codename": "view_moduledetails"
    },
    {
      "id": 393,
      "name": "Can add module jacking type",
      "content_type_id": 99,
      "codename": "add_modulejackingtype"
    },
    {
      "id": 394,
      "name": "Can change module jacking type",
      "content_type_id": 99,
      "codename": "change_modulejackingtype"
    },
    {
      "id": 395,
      "name": "Can delete module jacking type",
      "content_type_id": 99,
      "codename": "delete_modulejackingtype"
    },
    {
      "id": 396,
      "name": "Can view module jacking type",
      "content_type_id": 99,
      "codename": "view_modulejackingtype"
    },
    {
      "id": 397,
      "name": "Can add session",
      "content_type_id": 100,
      "codename": "add_session"
    },
    {
      "id": 398,
      "name": "Can change session",
      "content_type_id": 100,
      "codename": "change_session"
    },
    {
      "id": 399,
      "name": "Can delete session",
      "content_type_id": 100,
      "codename": "delete_session"
    },
    {
      "id": 400,
      "name": "Can view session",
      "content_type_id": 100,
      "codename": "view_session"
    },
    {
      "id": 401,
      "name": "Can add site",
      "content_type_id": 101,
      "codename": "add_site"
    },
    {
      "id": 402,
      "name": "Can change site",
      "content_type_id": 101,
      "codename": "change_site"
    },
    {
      "id": 403,
      "name": "Can delete site",
      "content_type_id": 101,
      "codename": "delete_site"
    },
    {
      "id": 404,
      "name": "Can view site",
      "content_type_id": 101,
      "codename": "view_site"
    },
    {
      "id": 405,
      "name": "Can add test workbook",
      "content_type_id": 102,
      "codename": "add_testworkbook"
    },
    {
      "id": 406,
      "name": "Can change test workbook",
      "content_type_id": 102,
      "codename": "change_testworkbook"
    },
    {
      "id": 407,
      "name": "Can delete test workbook",
      "content_type_id": 102,
      "codename": "delete_testworkbook"
    },
    {
      "id": 408,
      "name": "Can view test workbook",
      "content_type_id": 102,
      "codename": "view_testworkbook"
    },
    {
      "id": 409,
      "name": "Can add reactor test run",
      "content_type_id": 103,
      "codename": "add_reactortestrun"
    },
    {
      "id": 410,
      "name": "Can change reactor test run",
      "content_type_id": 103,
      "codename": "change_reactortestrun"
    },
    {
      "id": 411,
      "name": "Can delete reactor test run",
      "content_type_id": 103,
      "codename": "delete_reactortestrun"
    },
    {
      "id": 412,
      "name": "Can view reactor test run",
      "content_type_id": 103,
      "codename": "view_reactortestrun"
    },
    {
      "id": 413,
      "name": "Can add test worksheet",
      "content_type_id": 104,
      "codename": "add_testworksheet"
    },
    {
      "id": 414,
      "name": "Can change test worksheet",
      "content_type_id": 104,
      "codename": "change_testworksheet"
    },
    {
      "id": 415,
      "name": "Can delete test worksheet",
      "content_type_id": 104,
      "codename": "delete_testworksheet"
    },
    {
      "id": 416,
      "name": "Can view test worksheet",
      "content_type_id": 104,
      "codename": "view_testworksheet"
    },
    {
      "id": 417,
      "name": "Can add reactor location",
      "content_type_id": 105,
      "codename": "add_reactorlocation"
    },
    {
      "id": 418,
      "name": "Can change reactor location",
      "content_type_id": 105,
      "codename": "change_reactorlocation"
    },
    {
      "id": 419,
      "name": "Can delete reactor location",
      "content_type_id": 105,
      "codename": "delete_reactorlocation"
    },
    {
      "id": 420,
      "name": "Can view reactor location",
      "content_type_id": 105,
      "codename": "view_reactorlocation"
    },
    {
      "id": 421,
      "name": "Can add request type",
      "content_type_id": 106,
      "codename": "add_requesttype"
    },
    {
      "id": 422,
      "name": "Can change request type",
      "content_type_id": 106,
      "codename": "change_requesttype"
    },
    {
      "id": 423,
      "name": "Can delete request type",
      "content_type_id": 106,
      "codename": "delete_requesttype"
    },
    {
      "id": 424,
      "name": "Can view request type",
      "content_type_id": 106,
      "codename": "view_requesttype"
    }
  ],
  "auth_user": [
    {
      "id": 1,
      "password": "",
      "last_login": 

